,Long,Lat,Class,Name
38,-120.83481248977073,39.80832071705383,NoFire,m_3912343_se_10_h_20160529_sparse_vegetation_no_signs_of_wild_fire_4.png
39,-123.55906753640923,39.21264709860434,NoFire,m_3912343_se_10_h_20160529_sparse_vegetation_no_signs_of_wild_fire_14.png
40,-123.59017305866405,39.202085706378355,NoFire,m_3912343_se_10_h_20160529_sparse_vegetation_no_signs_of_wild_fire_19.png
41,-120.82225736251362,40.87885320570084,NoFire,m_3912057_sw_10_h_20160711_sparse_vegetation_no_signs_of_wild_fire_4.png
42,-120.17839308642449,39.44532823698398,NoFire,m_3912057_sw_10_h_20160711_mid-day_with_clear_skies_with_no_signs_of_wild_fire_7.png
43,-122.02714756668594,39.36688683111736,NoFire,m_3912057_sw_10_h_20160711_sparse_vegetation_no_signs_of_wild_fire_14.png
44,-122.96598422967158,40.64009685490345,NoFire,m_3912057_sw_10_h_20160711_sparse_vegetation_no_signs_of_wild_fire_9.png
45,-121.58192660023542,40.51255964599102,NoFire,m_3912343_se_10_h_20160529_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_11.png
46,-123.91141891945198,40.95687764450631,NoFire,m_3912343_se_10_h_20160529_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_6.png
47,-120.16791136060249,39.628518943704385,NoFire,m_3912057_sw_10_h_20160711_night_2.png
48,-121.02425499256918,39.02513574808411,NoFire,m_3912343_se_10_h_20160529_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_16.png
49,-122.41372905291949,40.52480179302262,NoFire,m_3912343_se_10_h_20160529_no_signs_of_fire_1.png
50,-122.52418360809958,39.945042471921276,NoFire,m_3912343_se_10_h_20160529_dense_vegetation_without_any_signs_of_a_wild_fire_13.png
51,-121.15600163682122,40.52495208162771,NoFire,m_3912343_se_10_h_20160529_dense_vegetation_without_any_signs_of_a_wild_fire_18.png
52,-122.20491501274077,40.44983484452604,NoFire,m_3912142_sw_10_h_20160711_sparse_vegetation_no_signs_of_wild_fire_9.png
53,-122.26960949975728,39.15361117739676,NoFire,m_3912343_se_10_h_20160529_mid-day_with_clear_skies_with_no_signs_of_wild_fire_17.png
54,-120.96159930595685,39.30537939676002,NoFire,m_3912343_se_10_h_20160529_mid-day_with_clear_skies_with_no_signs_of_wild_fire_2.png
55,-120.16708032117938,39.50705776471262,NoFire,m_3912343_se_10_h_20160529_mid-day_with_clear_skies_with_no_signs_of_wild_fire_7.png
56,-122.40518929708671,39.08930702635025,NoFire,m_3912343_se_10_h_20160529_mid-day_with_clear_skies_4.png
57,-122.71853046013962,40.6555537309288,NoFire,m_3912343_se_10_h_20160529_mid-day_with_clear_skies_with_no_signs_of_wild_fire_12.png
58,-121.37720638068114,39.77299138528388,NoFire,m_3912045_ne_10_h_20160712_early_morning_with_clear_skies_0.png
59,-121.21760625398169,39.05495415694758,NoFire,m_3912045_ne_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_0.png
60,-122.34938938138289,40.898318187467694,NoFire,m_3912045_ne_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_8.png
61,-120.75309972211953,40.54280602408081,NoFire,m_3912045_ne_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_15.png
62,-122.33608969079751,39.24256886890013,NoFire,m_3912045_ne_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_3.png
63,-123.259209284959,39.75572339133716,NoFire,m_3912045_ne_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_18.png
64,-123.90645275801039,39.14888036912397,NoFire,m_3912045_ne_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_10.png
65,-122.6009274396697,39.33815152877675,NoFire,m_3912343_se_10_h_20160529_early_morning_with_clear_skies_with_no_signs_of_wild_fire_0.png
66,-122.919526331414,39.53095953008834,NoFire,m_3912142_sw_10_h_20160711_sparse_vegetation_no_signs_of_wild_fire_4.png
67,-120.44376345454909,40.89123377375735,NoFire,m_3912057_sw_10_h_20160711_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_1.png
68,-120.86804440916453,40.314220312533266,NoFire,m_3912142_sw_10_h_20160711_sparse_vegetation_no_signs_of_wild_fire_19.png
69,-122.10935133702148,40.73148260913608,NoFire,m_3912057_sw_10_h_20160711_dense_vegetation_without_any_signs_of_a_wild_fire_18.png
70,-120.66265906290359,39.41553267501575,NoFire,m_3912057_sw_10_h_20160711_mid-day_with_clear_skies_with_no_signs_of_wild_fire_12.png
71,-120.70991618702476,39.70719282880785,NoFire,m_3912057_sw_10_h_20160711_mid-day_with_clear_skies_with_no_signs_of_wild_fire_17.png
72,-122.49553363637267,40.796865362622434,NoFire,m_3912045_ne_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_5.png
73,-123.18014974294425,40.29928786356072,NoFire,m_3912057_sw_10_h_20160711_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_16.png
74,-120.42858518701622,39.32637954152872,NoFire,m_3912057_sw_10_h_20160711_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_6.png
75,-120.40719030473001,39.980782107008515,NoFire,m_3912343_se_10_h_20160529_late_afternoon_with_clear_skies_3.png
76,-121.93876051282585,39.22885734946889,NoFire,m_3912057_sw_10_h_20160711_mid-day_with_clear_skies_4.png
77,-121.92416534785153,40.81847867792417,NoFire,m_3912057_sw_10_h_20160711_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_11.png
78,-121.77427484468056,39.095921449138665,NoFire,m_3912343_se_10_h_20160529_early_morning_with_clear_skies_with_no_signs_of_wild_fire_5.png
79,-121.15766623726188,39.76092036250566,NoFire,m_3912343_se_10_h_20160529_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_1.png
80,-122.4411601453573,40.804947773704235,NoFire,m_3912343_se_10_h_20160529_early_morning_with_clear_skies_with_no_signs_of_wild_fire_10.png
81,-120.79496956036783,39.751128108118294,NoFire,m_3912343_se_10_h_20160529_early_morning_with_clear_skies_with_no_signs_of_wild_fire_15.png
82,-122.89538449443084,39.39990832662949,NoFire,m_3912045_ne_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_11.png
83,-122.07511260172939,40.665538667290804,NoFire,m_3912045_ne_10_h_20160712_late_afternoon_with_clear_skies_3.png
84,-122.14193657830835,39.006497689470464,NoFire,m_3912045_ne_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_1.png
85,-122.88950850718903,40.29085126656562,NoFire,m_3912057_sw_10_h_20160711_sparse_vegetation_no_signs_of_wild_fire_19.png
86,-120.0800525687721,40.87206389866649,NoFire,m_3912057_sw_10_h_20160711_no_signs_of_fire_1.png
87,-122.06597324201518,40.99866932041367,NoFire,m_3912142_sw_10_h_20160711_mid-day_with_clear_skies_with_no_signs_of_wild_fire_17.png
88,-122.7608757663831,40.05322903487451,NoFire,m_3912142_sw_10_h_20160711_mid-day_with_clear_skies_with_no_signs_of_wild_fire_12.png
89,-120.13645032769503,40.259803813834104,NoFire,m_3912142_sw_10_h_20160711_no_signs_of_fire_1.png
90,-123.11696262701581,40.50163792152849,NoFire,m_3912142_sw_10_h_20160711_night_2.png
91,-120.23034907662677,40.07414856699094,NoFire,m_3912142_sw_10_h_20160711_mid-day_with_clear_skies_with_no_signs_of_wild_fire_2.png
92,-120.56913024092212,40.93244334883266,NoFire,m_3912142_sw_10_h_20160711_sparse_vegetation_no_signs_of_wild_fire_14.png
93,-120.95270091597278,40.489054737544436,NoFire,m_3912142_sw_10_h_20160711_dense_vegetation_without_any_signs_of_a_wild_fire_8.png
94,-120.36051816191275,40.76211952966775,NoFire,m_3912142_sw_10_h_20160711_early_morning_with_clear_skies_0.png
95,-123.80915798423555,39.6836508323476,NoFire,m_3912142_sw_10_h_20160711_dense_vegetation_without_any_signs_of_a_wild_fire_3.png
96,-123.84192199712953,40.4582420659401,NoFire,m_3912142_sw_10_h_20160711_early_morning_with_clear_skies_with_no_signs_of_wild_fire_0.png
97,-120.77230733299652,40.156118984570014,NoFire,m_3912142_sw_10_h_20160711_mid-day_with_clear_skies_with_no_signs_of_wild_fire_7.png
98,-123.84624982815177,39.9696096945371,NoFire,m_3912142_sw_10_h_20160711_early_morning_with_clear_skies_with_no_signs_of_wild_fire_10.png
99,-122.80749814065845,40.53828949334714,NoFire,m_3912142_sw_10_h_20160711_dense_vegetation_without_any_signs_of_a_wild_fire_18.png
100,-120.29727570932242,39.52741434466931,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_12.png
101,-123.7542843387879,40.50940296574692,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_4.png
102,-123.40775102430487,39.96357152500262,NoFire,m_4012241_se_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_3.png
103,-120.83840416340574,39.64934746388627,NoFire,m_4012241_se_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_13.png
104,-122.79934157772931,39.89312263721359,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_2.png
105,-121.29671138255348,40.55044948919176,NoFire,m_4012241_se_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_8.png
106,-122.84664072826439,40.64459098004159,NoFire,m_4012241_se_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_18.png
107,-120.37669690767959,40.97024181514555,NoFire,m_4012241_se_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_5.png
108,-121.64447315397959,40.64604150257568,NoFire,m_4012241_se_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_15.png
109,-121.90621197906941,39.098114771469504,NoFire,m_4012241_se_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_10.png
110,-122.2612146059469,39.35295402835229,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_3.png
111,-122.43376397277129,40.73551885062782,NoFire,m_4012241_se_10_h_20160712_no_signs_of_fire_1.png
112,-120.89248150476891,39.98285125290838,NoFire,m_4012241_se_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_9.png
113,-120.01029171223189,39.41752285133708,NoFire,m_4012241_se_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_4.png
114,-123.47745619563695,40.14001261425381,NoFire,m_4012241_se_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_19.png
115,-120.70501203517033,39.489142534238425,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_6.png
116,-123.03758544084347,40.22589847973367,NoFire,m_4012241_se_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_14.png
117,-121.46587141213571,39.434109430807645,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_16.png
118,-123.06039918357772,39.145376905764714,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_1.png
119,-120.46606449252668,39.89699182696985,NoFire,m_4012241_se_10_h_20160712_night_2.png
120,-123.11228993583089,40.89891134780987,NoFire,m_4012241_se_10_h_20160712_early_morning_with_clear_skies_0.png
121,-120.81742384850268,40.618838343814545,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_17.png
122,-122.80368045592361,39.48078024108841,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_7.png
123,-120.06823553974168,39.295180435942065,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_11.png
124,-120.11046708958743,40.40389089890336,NoFire,m_4012241_se_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_0.png
0,-122.38027911359023,39.57270992957782,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_3.png"
1,-121.71298647871544,39.08835628788707,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_6.png"
2,-121.65049391849884,40.37988983060734,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_14.png
3,-121.81481482661202,40.44369940356033,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
4,-121.37187752055894,39.86265806803119,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_18.png"
5,-122.1763837479614,40.26584528854738,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_11.png
6,-122.59995837742736,39.69032415999606,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_12.png"
7,-122.01995564179249,39.77838030360416,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_15.png"
8,-121.78595981775268,39.274811697829314,Fire,m_3912105_sw_10_h_20160713_mid-day_2.png
9,-121.64803090690017,39.87995571247001,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
10,-122.16053199041792,39.5849535850444,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_6.png"
11,-122.52785984134802,39.82131104744701,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_3.png"
12,-122.53947040912911,39.486417797443515,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_0.png"
13,-121.7551622034773,39.49141855770755,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_2.png
14,-122.67723481823357,39.44960085463268,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_15.png"
15,-121.96117127260925,39.45585965641036,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_12.png"
16,-121.84650565155653,39.56483200256034,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_5.png
17,-122.6395845591352,40.43982762752882,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_0.png"
18,-122.10203395873943,40.16231988878985,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
19,-122.3410771867754,40.059705764083716,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_11.png
20,-122.05383206029771,40.153803579498,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_11.png
21,-121.9522008014438,40.49726922075374,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_9.png"
22,-121.58657698485551,39.8663708503533,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
23,-121.75925800848347,40.4676104367503,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_9.png"
24,-122.01639365388657,40.360026989380195,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_6.png"
25,-122.14717551409932,40.38136914574124,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_8.png
26,-121.64562501434673,39.84979342114704,Fire,m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire_0.png
27,-122.18975595122018,39.664161155209634,Fire,m_3912105_sw_10_h_20160713_late_afternoon_1.png
28,-122.72232398397179,40.47130930172055,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
29,-122.16282634597104,40.38066145252157,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
30,-122.5402766439551,40.248163131756144,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_8.png
31,-121.92808942018532,40.29696312230345,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_15.png"
32,-121.70487305087781,39.82207615833461,Fire,m_3912113_sw_10_h_20160713_mid-day_2.png
33,-122.19001944247496,39.774581359588275,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
34,-122.26980318986588,39.99494062734484,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
35,-121.8775413473446,40.2994632115649,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
36,-122.16994141784413,39.75425403227366,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_18.png"
37,-121.70210275781311,40.005938939823814,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
38,-121.84896001162436,40.272302912637535,Fire,m_3912120_ne_10_h_20160713_mid-day_2.png
39,-122.38146935620848,40.23426771178028,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_9.png"
40,-122.0451438301085,40.09600597139227,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
41,-121.96180636354286,40.41725612807236,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
42,-121.70753760547366,39.943003077436686,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_17.png
43,-121.85066651781638,39.49947830948474,Fire,m_3912114_se_10_h_20160806_late_afternoon_1.png
44,-121.8006093886876,39.696368790111954,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_2.png
45,-122.44840668520816,39.9918206212712,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
46,-121.79467918081544,39.86070889714805,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
47,-121.76659386027158,39.85679340387579,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_12.png"
48,-122.4227636001472,39.62331728650785,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
49,-121.92279929411957,39.60218900444028,Fire,m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire_0.png
50,-122.52157162508844,39.66717106215908,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
51,-121.52127318973774,39.87882806334943,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_18.png"
52,-122.13605926485762,39.647786111212184,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_17.png
53,-122.08018824966373,39.88621186998857,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
54,-122.27340588984471,39.914736896337224,Fire,m_3912114_se_10_h_20160806_night_with_wild_fire_3.png
55,-122.2489373936359,39.697952237183635,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_5.png
56,-121.15473559153256,40.04228122855721,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
57,-121.77156878513333,39.35139187757984,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_8.png
58,-121.47492126379338,40.002010219374974,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_17.png
59,-122.12185809001508,40.22439258773959,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_18.png"
60,-122.47543586271344,39.60984706292917,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
61,-122.18476842016126,39.84023229427082,Fire,m_3912113_sw_10_h_20160713_night_with_wild_fire_3.png
62,-121.97840238035498,39.418727907206986,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_17.png
63,-121.48340979383188,39.93436501435526,Fire,m_3912114_se_10_h_20160806_mid-day_2.png
64,-122.53484676958952,40.16778735959627,Fire,m_3912105_sw_10_h_20160713_night_with_wild_fire_3.png
65,-122.41678310511892,39.97685687858753,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
66,-122.61846013991821,39.58228027845529,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
67,-122.14217493329393,40.22851245086238,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_11.png
68,-121.30288606802921,39.90203600173152,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_8.png
69,-121.8837299729417,40.67153094980736,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_5.png
70,-121.72451930043462,39.752205432722434,Fire,m_3912120_ne_10_h_20160713_smoky_conditions_4.png
71,-122.02995191229306,39.86734313692831,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_2.png
72,-121.9220056835254,39.56517447193951,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
73,-122.09119769849377,40.39606793766639,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_6.png"
74,-121.90854561150317,39.66450526635756,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
75,-122.6086253998622,40.269711195079545,Fire,m_3912120_ne_10_h_20160713_late_afternoon_1.png
76,-121.93992131694577,39.7231617699597,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
77,-121.90176715683583,40.08681917577188,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_12.png"
78,-121.5248091803054,40.138527952631705,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_3.png"
79,-121.78951962185502,40.729370275226,Fire,m_3912114_se_10_h_20160806_smoky_conditions_4.png
80,-121.95362782623722,39.60383175560914,Fire,m_3912105_sw_10_h_20160713_smoky_conditions_4.png
81,-121.81554649600908,40.510947255007565,Fire,m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire_0.png
82,-121.93729439694889,39.4690247861489,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
83,-122.06555982964343,40.2360229452487,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
